drop table if exists profile_83188;
 create table profile_83188 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.student_name as VARCHAR),
 CAST(data.outreach as INT),
 CAST(data.ffeuid as VARCHAR),
 CAST(data.final_selection as INT),
 CAST(data.gender as INT),
 CAST(data.academics as INT),
 CAST(data.passing_date as datetime),
 CAST(data.college_name as INT),
 CAST(data.college_city as INT),
 CAST(data.course_enrolled as INT),
 CAST(data.engineering_branch as INT),
 CAST(data.current_year as INT),
 CAST(data.fathers_edu as INT),
 CAST(data.fathers_occu as INT),
 CAST(data.mothers_edu as INT),
 CAST(data.mothers_occu as INT),
 CAST(data.family_income as INT)
from ds_mongo_profileinstance where profileId='83188' and active = 't' and securitycontextid is not null
