drop table if exists profile_83763;
 create table profile_83763 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.land_size as INT),
 CAST(data.samplings_planted as INT),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.partner_name as VARCHAR),
 CAST(data.location as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.saplings_survived_percentage as INT),
 CAST(data.new_saplings_replanted as INT),
 CAST(data.tree_count as INT)
from ds_mongo_profileinstance where profileId='83763' and active = 't' and securitycontextid is not null
