drop table if exists profile_83841;
 create table profile_83841 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.num_reached_female as INT),
 CAST(data.num_reached_male as INT),
 CAST(data.num_enroll_female as INT),
 CAST(data.num_enroll_male as INT),
 CAST(data.num_ssc_pass as INT),
 CAST(data.num_ssc_appear as INT),
 CAST(data.num_hsc_appear as INT),
 CAST(data.num_hsc_pass as INT),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='83841' and active = 't' and securitycontextid is not null
