drop table if exists profile_80589;
 create table profile_80589 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
  CAST(data.school_name as VARCHAR),
 CAST(data.school_location as VARCHAR),
 CAST(data.wash_yes_no as BOOLEAN),
 CAST(data.dishwash_before_wash as INT),
 CAST(data.new_dishwash_area as INT),
 CAST(data.drinking_water_area_before as INT),
 CAST(data.new_drinking_water_area as INT),
 CAST(data.area_of_shed_before_wash as INT),
 CAST(data.area_of_new_shed as INT),
 CAST(data.no_of_male_toilets as INT),
 CAST(data.new_male_toilets as INT),
 CAST(data.no_of_female_toilets as INT),
 CAST(data.new_female_toilets as INT),
 CAST(data.is_sanitation_work_done as BOOLEAN),
 CAST(data.is_drinking_water_constructed as BOOLEAN),
 CAST(data.is_dishwashing_area_constructed as BOOLEAN),
 CAST(data.mdm_shed_constructed as BOOLEAN),
 CAST(data.is_educational_painting_done as BOOLEAN),
 CAST(data.is_smartclass_program_done as BOOLEAN),
 CAST(data.photos_before_intervention as VARCHAR),
 CAST(data.photos_after_intervention as VARCHAR)
from ds_mongo_profileinstance where profileId='80589' and active = 't' and securitycontextid is not null
