drop table if exists profile_77346;
 create table profile_77346 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.year as INT),
 CAST(data.month as INT),
 CAST(data.center_name as VARCHAR),
 CAST(data.no_of_children_exp_hrtge as INT),
 CAST(data.no_of_children_idf_talents as INT),
 CAST(data.nat_festival as BOOLEAN),
 CAST(data.event as SUPER),
 CAST(data.specify_others as VARCHAR),
 CAST(data.event_brief as VARCHAR),
 CAST(data.remarks as VARCHAR),
 CAST(data.participation as INT),
 CAST(data.pic_event as SUPER)
from ds_mongo_profileinstance where profileId='77346' and active = 't' and securitycontextid is not null
