drop table if exists profile_78782;
 create table profile_78782 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.staff_train as INT),
 CAST(data.train_materials as INT),
 CAST(data.staff_train_conducted as INT),
 CAST(data.train_conducted as INT),
 CAST(data.hrs_lifeskills as INT),
 CAST(data.comm_centres as INT),
 CAST(data.parental_sess as INT),
 CAST(data.home_visits as INT),
 CAST(data.comm_events as INT),
 CAST(data.vol_fund as INT),
 CAST(data.help_youth as INT),
 CAST(data.help_youth_2 as INT),
 CAST(data.imp_ed_health as INT),
 CAST(data.help_adolc as INT),
 CAST(data.parents_attend as INT),
 CAST(data.comm_attended as INT),
 CAST(data.student_bal_cabinet as INT)
from ds_mongo_profileinstance where profileId='78782' and active = 't'
