drop table if exists profile_76966;
 create table profile_76966 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.date as datetime),
 CAST(data.registration_certificate as VARCHAR),
 CAST(data.memo_association as VARCHAR),
 CAST(data.sec_12aa as VARCHAR),
 CAST(data.registration_80g as VARCHAR),
 CAST(data.pan as VARCHAR),
 CAST(data.address_proof as VARCHAR),
 CAST(data.self_declaration as VARCHAR),
 CAST(data.annual_report as VARCHAR),
 CAST(data.fcra as VARCHAR),
 CAST(data.new_80g as VARCHAR),
 CAST(data.new_12a as VARCHAR),
 CAST(data.csr1_form as VARCHAR),
 CAST(data.goodera_due_diligence__report as VARCHAR),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='76966' and active = 't' and securitycontextid is not null
