drop table if exists profile_140;
 create table profile_140 as
 SELECT projectid, _id,
 CAST(data.reg_date as datetime),
 CAST(data.profileRef_51456 as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.partner_db as VARCHAR),
 CAST(data.partner_name as INT),
 CAST(data.partner_logo as VARCHAR),
 CAST(data.id_p as VARCHAR),
 CAST(data.address as VARCHAR),
 CAST(data.address_proof as VARCHAR),
 CAST(data.state as INT),
 CAST(data.city as INT),
 CAST(data.contact_name as VARCHAR),
 CAST(data.no as INT),
 CAST(data.email as VARCHAR),
 CAST(data.yrs_of_op as INT),
 CAST(data.ngo_type as INT),
 CAST(data.other_type_ngo as VARCHAR),
 CAST(data.pan_number as VARCHAR),
 CAST(data.pan_card_upload as SUPER),
 CAST(data.due_dill_repr as VARCHAR),
 CAST(data.agreement as VARCHAR),
 CAST(data.reg_doc as VARCHAR),
 CAST(data.80g as BOOLEAN),
 CAST(data.80g_attachment as VARCHAR),
 CAST(data.fcra as BOOLEAN),
 CAST(data.fcra_upload as VARCHAR),
 CAST(data.certificate_12aa as BOOLEAN),
 CAST(data.upload_12aa as VARCHAR),
 CAST(data.staff_list as VARCHAR),
 CAST(data.man_committee_list as VARCHAR),
 CAST(data.annual_report as VARCHAR),
 CAST(data.authorised_signatory as VARCHAR),
 CAST(data.loi as VARCHAR),
 CAST(data.gst as VARCHAR),
 CAST(data.unique_id_darpan as VARCHAR),
 CAST(data.declaration as VARCHAR),
 CAST(data.shop_establishment as VARCHAR),
 CAST(data.notes as VARCHAR),
 CAST(data.notes_cred as VARCHAR),
 CAST(data.end_date_partner as datetime),
 CAST(data.comments as VARCHAR),
 CAST(data.rent_agreement as VARCHAR)
from ds_mongo_profileinstance where profileId='140' and active = 't'
