drop table if exists profile_78079;
 create table profile_78079 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.end_date as datetime),
 CAST(data.start_date as datetime),
 CAST(data.location as INT),
 CAST(data.state as INT),
 CAST(data.doctors as INT),
 CAST(data.nurses as INT),
 CAST(data.healthcare_assistant as INT),
 CAST(data.community_mobilizers as INT),
 CAST(data.aasha_workers as INT),
 CAST(data.other_staff as INT),
 CAST(data.total_eligible as INT),
 CAST(data.photo as VARCHAR)
from ds_mongo_profileinstance where profileId='78079' and active = 't'
