drop table if exists profile_81373;
 create table profile_81373 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location as INT),
 CAST(data.children_onboarded as INT),
 CAST(data.dropped_off as INT),
 CAST(data.ages_36 as INT),
 CAST(data.age_710 as INT),
 CAST(data.ages_1114 as INT),
 CAST(data.male_children as INT),
 CAST(data.female_children as INT)
from ds_mongo_profileinstance where profileId='81373' and active = 't' and securitycontextid is not null
