drop table if exists profile_79977;
 create table profile_79977 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.monthproject as VARCHAR),
 CAST(data.project_name as VARCHAR),
 CAST(data.year as VARCHAR),
 CAST(data.line_item as VARCHAR),
 CAST(data.date as datetime),
 CAST(data.amount_utilized as INT),
 CAST(data.utilization_certificate as VARCHAR),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='79977' and active = 't' and securitycontextid is not null
