drop table if exists profile_76019;
 create table profile_76019 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.no_session as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.end_date as datetime),
 CAST(data.batch_id as VARCHAR),
 CAST(data.location as INT),
 CAST(data.village as VARCHAR),
 CAST(data.no_trainees as INT),
 CAST(data.start_date as datetime),
 CAST(data.training_type as INT)
from ds_mongo_profileinstance where profileId='76019' and active = 't' and securitycontextid is not null
