drop table if exists profile_60782;
 create table profile_60782 as
 SELECT projectid, _id,
 CAST(data.start_date as datetime),
 CAST(data.overall_valuable as INT),
 CAST(data.overall_workers as INT),
 CAST(data.roi as INT),
 CAST(data.wep_data_collection as INT),
 CAST(data.improvements as VARCHAR),
 CAST(data.reason as VARCHAR),
 CAST(data.features as SUPER),
 CAST(data.others as VARCHAR),
 CAST(data.survey_yn as INT),
 CAST(data.num_workers as INT),
 CAST(data.num_positive as INT),
 CAST(data.shared_results as INT),
 CAST(data.num_workers_total as INT),
 CAST(data.turnover as INT),
 CAST(data.num_registered as INT),
 CAST(data.num_active as INT),
 CAST(data.notes as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.year as VARCHAR),
 CAST(data.submitter as VARCHAR)
from ds_mongo_profileinstance where profileId='60782' and active = 't'
