drop table if exists profile_75840;
 create table profile_75840 as
 SELECT projectid, _id,
 CAST(data.feedback_date as datetime),
 CAST(data.fy_timerange as SUPER),
 CAST(data.delivery_date as datetime),
 CAST(data.hospital as INT),
 CAST(data.quality as INT),
 CAST(data.focal_name_text as VARCHAR),
 CAST(data.feedback as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.product as INT),
 CAST(data.vendor as VARCHAR),
 CAST(data.focal_name as VARCHAR),
 CAST(data.challan as VARCHAR),
 CAST(data.quantity as INT),
 CAST(data.receiving as SUPER),
 CAST(data.budget as INT),
 CAST(data.delivery_pic as SUPER)
from ds_mongo_profileinstance where profileId='75840' and active = 't' and securitycontextid is not null
