drop table if exists profile_63971;
 create table profile_63971 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.year as INT),
 CAST(data.time_period_timerange as SUPER),
 CAST(data.partner_name as INT),
 CAST(data.region as INT),
 CAST(data.eight_weight as INT),
 CAST(data.five_weight as INT),
 CAST(data.three_weight as INT),
 CAST(data.two_weight as INT),
 CAST(data.fw_curriculum as INT),
 CAST(data.fw_curriculum_weight as INT),
 CAST(data.fw_vocational as INT),
 CAST(data.fw_vocational_weight as INT),
 CAST(data.fw_final as INT),
 CAST(data.sc_direct_ben as INT),
 CAST(data.sc_direct_ben_weight as INT),
 CAST(data.sc_indirect_ben as INT),
 CAST(data.sc_indirect_ben_weight as INT),
 CAST(data.sc_under_ben as INT),
 CAST(data.sc_under_ben_weight as INT),
 CAST(data.sc_female as INT),
 CAST(data.sc_female_weight as INT),
 CAST(data.sc_disabled as INT),
 CAST(data.sc_disabled_weight as INT),
 CAST(data.sc_geographic as INT),
 CAST(data.sc_geographic_weight as INT),
 CAST(data.sc_strategic as INT),
 CAST(data.sc_strategic_weight as INT),
 CAST(data.sc_final as INT),
 CAST(data.cp_scale as INT),
 CAST(data.cp_scale_weight as INT),
 CAST(data.cp_collab as INT),
 CAST(data.cp_collab_weight as INT),
 CAST(data.cp_tech as INT),
 CAST(data.cp_tech_weight as INT),
 CAST(data.cp_pm as INT),
 CAST(data.cp_pm_weight as INT),
 CAST(data.cp_eow as INT),
 CAST(data.cp_eow_weight as INT),
 CAST(data.cp_pe as INT),
 CAST(data.cp_pe_weight as INT),
 CAST(data.cp_fin as INT),
 CAST(data.cp_fin_weight as INT),
 CAST(data.cp_final as INT),
 CAST(data.db_vis as INT),
 CAST(data.db_vis_weight as INT),
 CAST(data.db_tm as INT),
 CAST(data.db_tm_weight as INT),
 CAST(data.db_sm as INT),
 CAST(data.db_sm_weight as INT),
 CAST(data.db_final as INT),
 CAST(data.emp_vol as INT),
 CAST(data.emp_vol_weight as INT),
 CAST(data.emp_vol_h as INT),
 CAST(data.emp_vol_h_weight as INT),
 CAST(data.emp_probono as INT),
 CAST(data.emp_probono_weight as INT),
 CAST(data.emp_final as INT),
 CAST(data.other as INT),
 CAST(data.other_weight as INT),
 CAST(data.ngo_final_score as INT)
from ds_mongo_profileinstance where profileId='63971' and active = 't' and securitycontextid is not null
