drop table if exists profile_59868;
 create table profile_59868 as
 SELECT projectid, _id,
 CAST(data.clusters1 as INT),
 CAST(data.taluk_1 as VARCHAR),
 CAST(data.school_2 as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.school_1 as VARCHAR),
 CAST(data.state as INT),
 CAST(data.schoolname1 as INT),
 CAST(data.taluk_2 as VARCHAR),
 CAST(data.cluster_2 as VARCHAR),
 CAST(data.taluks as INT),
 CAST(data.cluster_1 as VARCHAR),
 CAST(data.long as INT),
 CAST(data.date_2 as datetime),
 CAST(data.taluk_text as VARCHAR),
 CAST(data.hm_1 as VARCHAR),
 CAST(data.lat as INT),
 CAST(data.fy2_timerange as SUPER),
 CAST(data.clusters as VARCHAR),
 CAST(data.actual_students_1 as INT),
 CAST(data.school_type_2 as INT),
 CAST(data.date_1 as datetime),
 CAST(data.general_screening_1 as BOOLEAN),
 CAST(data.schools_target as INT),
 CAST(data.actual_students as INT),
 CAST(data.eyecheck as BOOLEAN),
 CAST(data.schoolname as VARCHAR),
 CAST(data.malnutrition as INT),
 CAST(data.school1 as VARCHAR),
 CAST(data.specs as INT),
 CAST(data.female as INT),
 CAST(data.supplements as BOOLEAN),
 CAST(data.cluster_text as VARCHAR),
 CAST(data.staff as INT),
 CAST(data.photo as SUPER),
 CAST(data.students1 as INT),
 CAST(data.spectacles as INT),
 CAST(data.hm1 as VARCHAR),
 CAST(data.description as VARCHAR),
 CAST(data.pro_vit as INT),
 CAST(data.med as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.camp_date_1 as datetime),
 CAST(data.govt_delivery as INT),
 CAST(data.class_rooms_1 as INT),
 CAST(data.curative as INT),
 CAST(data.electricity_1 as BOOLEAN),
 CAST(data.card as BOOLEAN),
 CAST(data.distance as INT),
 CAST(data.fy_text as VARCHAR)
from ds_mongo_profileinstance where profileId='59868' and active = 't' and securitycontextid is not null
