drop table if exists profile_44748;
 create table profile_44748 as
 SELECT projectid, _id,
 CAST(data.score as INT),
 CAST(data.upload_date as datetime),
 CAST(data.fy_timerange as SUPER),
 CAST(data.proposal_status as INT),
 CAST(data.financial_year as INT),
 CAST(data.proposal_file as VARCHAR),
 CAST(data.evaluation_date as datetime),
 CAST(data.project_name as INT),
 CAST(data.proposal_name as VARCHAR),
 CAST(data.file_name as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.eva_file as VARCHAR),
 CAST(data.ngo as INT),
 CAST(data.duration_project as VARCHAR)
from ds_mongo_profileinstance where profileId='44748' and active = 't' and securitycontextid is not null
