drop table if exists profile_56653;
 create table profile_56653 as
 SELECT projectid, _id,
 CAST(data.fy as INT),
 CAST(data.name as VARCHAR),
 CAST(data.activity_title as VARCHAR),
 CAST(data.activity_date as datetime),
 CAST(data.activity_type as INT),
 CAST(data.others as VARCHAR),
 CAST(data.centre_ref as VARCHAR),
 CAST(data.sess_duration as INT),
 CAST(data.no_of_students as INT),
 CAST(data.no_of_vol as INT),
 CAST(data.activity_pic as SUPER),
 CAST(data.remarks as VARCHAR),
 CAST(data.fy_timerange as SUPER)
from ds_mongo_profileinstance where profileId='56653' and active = 't' and securitycontextid is not null
