drop table if exists profile_65552;
 create table profile_65552 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.project_phase as INT),
 CAST(data.bu as INT),
 CAST(data.project_type as INT),
 CAST(data.proj_name as VARCHAR),
 CAST(data.due_dil_score as INT),
 CAST(data.board_approval as VARCHAR),
 CAST(data.proj_start_date as datetime),
 CAST(data.spoc_name as VARCHAR),
 CAST(data.proj_end_date as datetime),
 CAST(data.client as VARCHAR),
 CAST(data.sec_partners as VARCHAR),
 CAST(data.impl_agency as INT),
 CAST(data.csr_reg_num as VARCHAR),
 CAST(data.perc_client as INT),
 CAST(data.focus_area as INT),
 CAST(data.no_govt as INT),
 CAST(data.schedule_vii as INT),
 CAST(data.target_benf_group as INT),
 CAST(data.bene_other as VARCHAR),
 CAST(data.sdgs as SUPER),
 CAST(data.project_pillar as INT),
 CAST(data.project_status as INT),
 CAST(data.local_yn as INT)
from ds_mongo_profileinstance where profileId='65552' and active = 't'
