drop table if exists profile_27373;
 create table profile_27373 as
 SELECT projectid, _id,
 CAST(data.reappear as INT),
 CAST(data.name as VARCHAR),
 CAST(data.attendance as INT),
 CAST(data.percentage as INT),
 CAST(data.select_year as INT),
 CAST(data.select_quarter as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.student_id as VARCHAR),
 CAST(data.student_name as VARCHAR),
 CAST(data.ass as INT)
from ds_mongo_profileinstance where profileId='27373' and active = 't' and securitycontextid is not null
