drop table if exists profile_61680;
 create table profile_61680 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.facility as VARCHAR),
 CAST(data.facility_id as INT),
 CAST(data.country as INT),
 CAST(data.vendor_name as VARCHAR),
 CAST(data.vendor_id as INT),
 CAST(data.parent_vendor as VARCHAR),
 CAST(data.parent_id as INT),
 CAST(data.existing_progs as SUPER),
 CAST(data.existing_programs as VARCHAR),
 CAST(data.country_key as VARCHAR)
from ds_mongo_profileinstance where profileId='61680' and active = 't' and securitycontextid is not null
