drop table if exists profile_83323;
 create table profile_83323 as
 SELECT projectid, _id,
 CAST(data.bank_acc_yesno as INT),
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.digital_payment_yesno as INT),
 CAST(data.uid as VARCHAR),
 CAST(data.bank_name_govtprivate as VARCHAR),
 CAST(data.bene_name as VARCHAR),
 CAST(data.bank_ac_in_au_bank_yesno as INT),
 CAST(data.dob as datetime),
 CAST(data.pmsby_scheme_yesno as INT),
 CAST(data.aadhar_id as VARCHAR),
 CAST(data.pmjjb_scheme_yesno as INT),
 CAST(data.contact_number as INT),
 CAST(data.atal_pension_yojana_yesno as INT),
 CAST(data.state_district_block as INT),
 CAST(data.schemes_linked as INT),
 CAST(data.village_name as VARCHAR),
 CAST(data.enter_schemes as VARCHAR),
 CAST(data.pincode as INT),
 CAST(data.gender as INT),
 CAST(data.geography_type as INT),
 CAST(data.marital_status as INT),
 CAST(data.enter_relative_name as VARCHAR),
 CAST(data.enter_the_occupation as VARCHAR),
 CAST(data.relative_contact_number as INT),
 CAST(data.educational_qualification as INT),
 CAST(data.family_economic_status as INT),
 CAST(data.caste_category as INT),
 CAST(data.disability as INT),
 CAST(data.pwd_certificate as INT),
 CAST(data.members_in_family as INT),
 CAST(data.children_in_family as INT),
 CAST(data.male_child as INT),
 CAST(data.school_going_male as INT),
 CAST(data.female_children as INT),
 CAST(data.school_going_female as INT),
 CAST(data.beneficiary_contributing as INT),
 CAST(data.earning_members as INT),
 CAST(data.agri_land_yesno as INT),
 CAST(data.au_intro_given as INT),
 CAST(data.monthly_household_income as INT)
from ds_mongo_profileinstance where profileId='83323' and active = 't' and securitycontextid is not null
