drop table if exists profile_76534;
 create table profile_76534 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.status as INT),
 CAST(data.title as VARCHAR),
 CAST(data.type as INT),
 CAST(data.ngo as INT),
 CAST(data.schedule_7 as SUPER),
 CAST(data.proj_img as VARCHAR),
 CAST(data.sdg as INT),
 CAST(data.sdg_icon as SUPER),
 CAST(data.s_date as datetime),
 CAST(data.e_date as datetime),
 CAST(data.desc as VARCHAR),
 CAST(data.spoc_name as VARCHAR),
 CAST(data.spoc_email as VARCHAR),
 CAST(data.spoc_contact as INT),
 CAST(data.location as SUPER),
 CAST(data.budget as INT),
 CAST(data.outcome as VARCHAR)
from ds_mongo_profileinstance where profileId='76534' and active = 't' and securitycontextid is not null
