drop table if exists profile_60166;
 create table profile_60166 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.end as datetime),
 CAST(data.proj_name as VARCHAR),
 CAST(data.location as SUPER),
 CAST(data.theme as INT),
 CAST(data.sdg as SUPER),
 CAST(data.proj_tenure as INT),
 CAST(data.proj_object as VARCHAR),
 CAST(data.budget_alloc as INT),
 CAST(data.mou as VARCHAR),
 CAST(data.imp_partner as VARCHAR),
 CAST(data.poc_contact as INT),
 CAST(data.poc as VARCHAR),
 CAST(data.mca_focus as SUPER),
 CAST(data.poc_email as VARCHAR),
 CAST(data.imp_partner_text as VARCHAR),
 CAST(data.start as datetime),
 CAST(data.no_students as INT)
from ds_mongo_profileinstance where profileId='60166' and active = 't'
