drop table if exists profile_62956;
 create table profile_62956 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.parent_aware as INT),
 CAST(data.regularity as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.retention as INT),
 CAST(data.represent as INT),
 CAST(data.slo as INT),
 CAST(data.dropout_disease as INT),
 CAST(data.standardize as INT),
 CAST(data.best_practices as INT),
 CAST(data.ptm_atten as INT),
 CAST(data.meeting as INT),
 CAST(data.issues as INT),
 CAST(data.satisfaction as INT),
 CAST(data.sno as INT),
 CAST(data.base_tar as VARCHAR)
from ds_mongo_profileinstance where profileId='62956' and active = 't' and securitycontextid is not null
