drop table if exists profile_78085;
 create table profile_78085 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.site as VARCHAR),
 CAST(data.date as datetime),
 CAST(data.outreach_staff as INT),
 CAST(data.outreach_male as INT),
 CAST(data.outreach_female as INT),
 CAST(data.outreach_other as INT),
 CAST(data.outreach_pwd as INT),
 CAST(data.outreach_unidentified as INT),
 CAST(data.total_outreach as INT),
 CAST(data.photo as SUPER)
from ds_mongo_profileinstance where profileId='78085' and active = 't'
