drop table if exists profile_80041;
 create table profile_80041 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.male_unique_attempt as INT),
 CAST(data.female_unique_attempt as INT),
 CAST(data.other_gender_unique_attempt as INT),
 CAST(data.country_portal as INT),
 CAST(data.indian_states_portal as INT),
 CAST(data.unique_male as INT),
 CAST(data.other_gender_unique as INT),
 CAST(data.unique_female as INT)
from ds_mongo_profileinstance where profileId='80041' and active = 't' and securitycontextid is not null
