drop table if exists profile_79255;
 create table profile_79255 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.category_of_waste as INT),
 CAST(data.waste_generated as INT),
 CAST(data.waste_recovered_disposed as INT),
 CAST(data.recovery_operation as INT),
 CAST(data.recovery_onsite_offsite as INT),
 CAST(data.disposal_operation as INT),
 CAST(data.disposal_onsite_offsite as INT),
 CAST(data.additional_cost as INT),
 CAST(data.revenue as INT)
from ds_mongo_profileinstance where profileId='79255' and active = 't' and securitycontextid is not null
