drop table if exists profile_61043;
 create table profile_61043 as
 SELECT projectid, _id,
 CAST(data.proj_text as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.astart as datetime),
 CAST(data.aend as datetime),
 CAST(data.project_code as VARCHAR),
 CAST(data.description as VARCHAR),
 CAST(data.remarks as VARCHAR),
 CAST(data.remarks_2 as VARCHAR),
 CAST(data.start as datetime),
 CAST(data.end as datetime)
from ds_mongo_profileinstance where profileId='61043' and active = 't' and securitycontextid is not null
