drop table if exists profile_4724;
 create table profile_4724 as
 SELECT projectid, _id,
 CAST(data.name_event as VARCHAR),
 CAST(data.date as datetime),
 CAST(data.type_event as INT),
 CAST(data.other_event as VARCHAR),
 CAST(data.event_description as VARCHAR),
 CAST(data.type_influencer as SUPER),
 CAST(data.duration_event as INT),
 CAST(data.attend as INT),
 CAST(data.event_photograph as SUPER),
 CAST(data.event_photograph_2 as VARCHAR),
 CAST(data.event_photograph_4 as SUPER),
 CAST(data.event_photograph_3 as VARCHAR),
 CAST(data.event_file as SUPER),
 CAST(data.video_link as VARCHAR),
 CAST(data.video_caption as VARCHAR),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='4724' and active = 't' and securitycontextid is not null
