drop table if exists profile_80476;
 create table profile_80476 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.donor as INT),
 CAST(data.bene_name as VARCHAR),
 CAST(data.bene_gender as INT),
 CAST(data.bene_age as INT),
 CAST(data.contact_no as INT),
 CAST(data.group_name as INT),
 CAST(data.vacc_centre as VARCHAR),
 CAST(data.is_vacc as BOOLEAN),
 CAST(data.dose as INT),
 CAST(data.id_number as BIGINT),
 CAST(data.vacc_name as INT)
from ds_mongo_profileinstance where profileId='80476' and active = 't' and securitycontextid is not null
