drop table if exists profile_79640;
 create table profile_79640 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.primary_founder as INT),
 CAST(data.designation as VARCHAR),
 CAST(data.description_member as VARCHAR),
 CAST(data.linkedin_url as VARCHAR),
 CAST(data.photo_member as VARCHAR),
 CAST(data.gender as INT),
 CAST(data.yesno_community as INT),
 CAST(data.member_community as INT),
 CAST(data.others_community as VARCHAR)
from ds_mongo_profileinstance where profileId='79640' and active = 't' and securitycontextid is not null
