drop table if exists profile_60433;
 create table profile_60433 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.month_timerange as SUPER),
 CAST(data.schoolname as VARCHAR),
 CAST(data.schoolstrength as INT),
 CAST(data.newstudents as INT),
 CAST(data.dropouts as INT),
 CAST(data.summercamp as BOOLEAN),
 CAST(data.summercamp_photo as VARCHAR),
 CAST(data.digitalearning as BOOLEAN),
 CAST(data.conductedby as INT),
 CAST(data.dgl_photo as SUPER),
 CAST(data.ddc as BOOLEAN),
 CAST(data.ddc_photo as SUPER),
 CAST(data.alumni_strengthening as BOOLEAN),
 CAST(data.alumni_strengthening_photo as SUPER),
 CAST(data.trust as INT),
 CAST(data.trust_registration as INT),
 CAST(data.trust_file as SUPER),
 CAST(data.bank as INT),
 CAST(data.bank_account_no as INT),
 CAST(data.events as BOOLEAN),
 CAST(data.eventconducted as SUPER),
 CAST(data.celebrationname as VARCHAR),
 CAST(data.event_photo as SUPER),
 CAST(data.school_photos as SUPER),
 CAST(data.fy_text as VARCHAR),
 CAST(data.events_description as VARCHAR),
 CAST(data.year as VARCHAR)
from ds_mongo_profileinstance where profileId='60433' and active = 't' and securitycontextid is not null
