drop table if exists profile_83679;
 create table profile_83679 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.gram_panchayat as INT),
 CAST(data.saplings_planted as INT),
 CAST(data.saplings_surviving as INT),
 CAST(data.co2_sequestrated as VARCHAR),
 CAST(data.rhw_structures_created as INT),
 CAST(data.water_stored_in_a_year as VARCHAR),
 CAST(data.solar_street_lights_installed as INT),
 CAST(data.households_benefitting as INT),
 CAST(data.increased_green_cover as INT),
 CAST(data.increased_water_availability as INT)
from ds_mongo_profileinstance where profileId='83679' and active = 't' and securitycontextid is not null
