drop table if exists profile_16862;
 create table profile_16862 as
 SELECT projectid, _id,
 CAST(data.sub_unit as VARCHAR),
 CAST(data.quarter as INT),
 CAST(data.fy as INT),
 CAST(data.absenteeism_rate as INT),
 CAST(data.day_1_workers as INT),
 CAST(data.last_day_workers as FLOAT),
 CAST(data.workers_exited as FLOAT),
 CAST(data.bc_meetings as INT),
 CAST(data.labor_disputes as INT),
 CAST(data.person_days_lost as INT),
 CAST(data.production_efficiency as INT),
 CAST(data.method as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.code as VARCHAR)
from ds_mongo_profileinstance where profileId='16862' and active = 't' and securitycontextid is not null
