drop table if exists profile_58864;
 create table profile_58864 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.month as VARCHAR),
 CAST(data.venue as VARCHAR),
 CAST(data.activity_type as INT),
 CAST(data.training_type as VARCHAR),
 CAST(data.description as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.shg_train as SUPER),
 CAST(data.shg_member_train as SUPER),
 CAST(data.shg_non_member_training as SUPER),
 CAST(data.photo as VARCHAR),
 CAST(data.caption as VARCHAR),
 CAST(data.photo_1 as VARCHAR),
 CAST(data.caption_1 as VARCHAR),
 CAST(data.shg_train_text as VARCHAR),
 CAST(data.shg_member_train_text as VARCHAR),
 CAST(data.shg_non_member_training_text as VARCHAR)
from ds_mongo_profileinstance where profileId='58864' and active = 't' and securitycontextid is not null
