drop table if exists profile_79438;
 create table profile_79438 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.event_type as INT),
 CAST(data.number_of_events as INT),
 CAST(data.comm_members as INT),
 CAST(data.students_covered as INT),
 CAST(data.teachers as INT),
 CAST(data.dept_officials as INT),
 CAST(data.other_stakeholders as INT),
 CAST(data.photo as SUPER)
from ds_mongo_profileinstance where profileId='79438' and active = 't' and securitycontextid is not null
