drop table if exists profile_79749;
 create table profile_79749 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.school as VARCHAR),
 CAST(data.students as INT),
 CAST(data.grade as INT),
 CAST(data.male_general as INT),
 CAST(data.male_sc as INT),
 CAST(data.male_st as INT),
 CAST(data.male_obc as INT),
 CAST(data.female_general as INT),
 CAST(data.female_sc as INT),
 CAST(data.female_st as INT),
 CAST(data.female_obc as INT)
from ds_mongo_profileinstance where profileId='79749' and active = 't' and securitycontextid is not null
