drop table if exists profile_65479;
 create table profile_65479 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.offer_letter as VARCHAR),
 CAST(data.ben_name as VARCHAR),
 CAST(data.photo as VARCHAR),
 CAST(data.offerletter as VARCHAR),
 CAST(data.unique_id as INT),
 CAST(data.term as INT),
 CAST(data.batch as INT),
 CAST(data.partners as INT),
 CAST(data.date_of_birth as datetime),
 CAST(data.age as INT),
 CAST(data.marital_status as INT),
 CAST(data.gender as INT),
 CAST(data.employment_current as INT),
 CAST(data.education_qual as INT),
 CAST(data.nature_of_employment as INT),
 CAST(data.income as INT),
 CAST(data.id_card as INT),
 CAST(data.if_other_id_card as VARCHAR),
 CAST(data.photo_of_id_card as VARCHAR),
 CAST(data.cellphone as INT),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='65479' and active = 't' and securitycontextid is not null
