drop table if exists profile_82027;
 create table profile_82027 as
 SELECT projectid, _id,
 CAST(data.date_entry as datetime),
 CAST(data.fy_timerange as SUPER),
 CAST(data.location_machine as VARCHAR),
 CAST(data.supervisor_name as INT),
 CAST(data.job_done as SUPER),
 CAST(data.meter_reading as INT),
 CAST(data.reading_meter as INT),
 CAST(data.operational_status as INT),
 CAST(data.non_operation_reason as VARCHAR),
 CAST(data.running_wayu_machines as INT),
 CAST(data.machine_not_working as SUPER),
 CAST(data.count_not_working as INT),
 CAST(data.reason_not_working as VARCHAR),
 CAST(data.conculding_remarks as VARCHAR),
 CAST(data.running_hrs_machine as INT),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='82027' and active = 't' and securitycontextid is not null
