drop table if exists profile_51307;
 create table profile_51307 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.financial_year as INT),
 CAST(data.month as INT),
 CAST(data.activity as SUPER),
 CAST(data.activities as VARCHAR),
 CAST(data.admission_date as datetime),
 CAST(data.case_no as INT),
 CAST(data.type_of_animal as INT),
 CAST(data.gender as INT),
 CAST(data.animal_colour as INT),
 CAST(data.treatment as INT),
 CAST(data.other_treatment as VARCHAR),
 CAST(data.dog_sterilization as INT),
 CAST(data.cat_sterilization as INT),
 CAST(data.renovation_done as SUPER),
 CAST(data.photo as SUPER),
 CAST(data.photo_after_renovation as SUPER),
 CAST(data.photo_sterilization as SUPER),
 CAST(data.photo_cat_sterilization as SUPER),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='51307' and active = 't' and securitycontextid is not null
