drop table if exists profile_83175;
 create table profile_83175 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.ngo_name as INT),
 CAST(data.sdg as INT),
 CAST(data.location as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.desc as VARCHAR),
 CAST(data.project_photo as VARCHAR),
 CAST(data.project_photo_2 as VARCHAR),
 CAST(data.sdg_photo as VARCHAR)
from ds_mongo_profileinstance where profileId='83175' and active = 't' and securitycontextid is not null
