drop table if exists profile_41363;
 create table profile_41363 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.fy as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.project_name as VARCHAR),
 CAST(data.project_status as INT),
 CAST(data.proposal_file as VARCHAR),
 CAST(data.location as SUPER),
 CAST(data.logo_image as VARCHAR),
 CAST(data.sched7 as INT),
 CAST(data.project_duration as SUPER),
 CAST(data.project_descrip as VARCHAR),
 CAST(data.budget_approved as INT),
 CAST(data.approval_date as datetime),
 CAST(data.funds_q1 as INT),
 CAST(data.funds_q2 as INT),
 CAST(data.funds_q3 as INT),
 CAST(data.funds_q4 as INT),
 CAST(data.name_mou_1 as VARCHAR),
 CAST(data.signed_mou as VARCHAR),
 CAST(data.bene_num as INT),
 CAST(data.stage as INT),
 CAST(data.spoc_name as VARCHAR),
 CAST(data.spoc_number as INT),
 CAST(data.spoc_email as VARCHAR),
 CAST(data.remarks as VARCHAR)
from ds_mongo_profileinstance where profileId='41363' and active = 't' and securitycontextid is not null
