drop table if exists profile_79291;
 create table profile_79291 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.patients_1st as INT),
 CAST(data.patients_2nd as INT),
 CAST(data.hospital as VARCHAR),
 CAST(data.state as INT),
 CAST(data.address as VARCHAR),
 CAST(data.contact as INT),
 CAST(data.type as VARCHAR),
 CAST(data.beds as INT),
 CAST(data.treatment_available as VARCHAR),
 CAST(data.oxygen as INT),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='79291' and active = 't' and securitycontextid is not null
