drop table if exists profile_78972;
 create table profile_78972 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.select_date as datetime),
 CAST(data.date as datetime),
 CAST(data.select_date_2 as datetime),
 CAST(data.select_date_3 as datetime),
 CAST(data.state as INT),
 CAST(data.insurance_confirmed_by_provider as INT),
 CAST(data.has_the_driver_received_the_insurance_policy as INT),
 CAST(data.is_the_insurance_claimed_by_driver as INT),
 CAST(data.is_the_insurance_claim_approved_by_provider as INT),
 CAST(data.name_of_insured as VARCHAR),
 CAST(data.reason_claim as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.type_of_registration as INT),
 CAST(data.gender as INT),
 CAST(data.dob as datetime),
 CAST(data.age as INT),
 CAST(data.fathers_name as VARCHAR),
 CAST(data.mothers_name as VARCHAR),
 CAST(data.mobile_no as INT),
 CAST(data.email_id as VARCHAR),
 CAST(data.address as VARCHAR),
 CAST(data.locationdistrict as VARCHAR),
 CAST(data.location_2 as INT),
 CAST(data.nomiee_name as VARCHAR),
 CAST(data.nominee_relation as VARCHAR),
 CAST(data.annual_income as INT),
 CAST(data.dl_number as VARCHAR),
 CAST(data.vehicle_type as INT),
 CAST(data.driver_consent as INT),
 CAST(data.marital_status as INT),
 CAST(data.caste_category as INT),
 CAST(data.disability as INT),
 CAST(data.education as INT),
 CAST(data.blood_group as INT),
 CAST(data.ailments as SUPER),
 CAST(data.please_mention_if_any_other_ailment as VARCHAR),
 CAST(data.volunteeragentadvisor_name as VARCHAR),
 CAST(data.contact_no_volunteeragentadvisor as INT),
 CAST(data.contact_id as VARCHAR),
 CAST(data.family_members_dependent as INT),
 CAST(data.awareness as INT),
 CAST(data.feel_campaign as INT),
 CAST(data.satisfaction as INT)
from ds_mongo_profileinstance where profileId='78972' and active = 't' and securitycontextid is not null
