drop table if exists profile_67745;
 create table profile_67745 as
 SELECT projectid, _id,
 CAST(data.employment_status as INT),
 CAST(data.employment_status_6_month as INT),
 CAST(data.employment_status_12_month as INT),
 CAST(data.name as VARCHAR),
 CAST(data.beneficiary_income_after_intervention as INT),
 CAST(data.change_in_workplace_6_months as INT),
 CAST(data.change_in_workplace_12_months as INT),
 CAST(data.timerange_timerange as SUPER),
 CAST(data.employer_name as VARCHAR),
 CAST(data.new_employer_6_months as VARCHAR),
 CAST(data.new_employer_12_months as VARCHAR),
 CAST(data.beneficiary_name as VARCHAR),
 CAST(data.role as VARCHAR),
 CAST(data.income_6_months as INT),
 CAST(data.income_12_months as INT),
 CAST(data.batch_reference as VARCHAR),
 CAST(data.training_mode as INT),
 CAST(data.age as INT),
 CAST(data.type_of_cause as INT),
 CAST(data.gender as INT),
 CAST(data.mobile as INT),
 CAST(data.educational_qualification as INT),
 CAST(data.number_of_family_memebers as INT),
 CAST(data.beneficiary_income_before_intervention as INT),
 CAST(data.family_income_before_intervention as INT),
 CAST(data.udid_help as INT),
 CAST(data.udid_status as INT),
 CAST(data.comments as VARCHAR)
from ds_mongo_profileinstance where profileId='67745' and active = 't' and securitycontextid is not null
