drop table if exists profile_60925;
 create table profile_60925 as
 SELECT projectid, _id,
 CAST(data.actual_kwh as INT),
 CAST(data.category as INT),
 CAST(data.name as VARCHAR),
 CAST(data.adj_kwh as INT),
 CAST(data.facility_type as INT),
 CAST(data.rec as INT),
 CAST(data.fy as INT),
 CAST(data.brand as INT),
 CAST(data.region as INT),
 CAST(data.total_emissions as INT),
 CAST(data.facility_type_parent as VARCHAR),
 CAST(data.category_main as VARCHAR)
from ds_mongo_profileinstance where profileId='60925' and active = 't'
