drop table if exists profile_82577;
 create table profile_82577 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.user_id as VARCHAR),
 CAST(data.first_name as VARCHAR),
 CAST(data.last_name as VARCHAR),
 CAST(data.dob as datetime),
 CAST(data.card as INT),
 CAST(data.mail as VARCHAR),
 CAST(data.contact_number as INT),
 CAST(data.address as VARCHAR),
 CAST(data.city as VARCHAR),
 CAST(data.location as INT),
 CAST(data.pin as INT),
 CAST(data.gen as INT),
 CAST(data.phy as INT),
 CAST(data.name as VARCHAR),
 CAST(data.course_dur as INT),
 CAST(data.curr_sem as INT),
 CAST(data.current_year as INT),
 CAST(data.degree as INT),
 CAST(data.institute_name as VARCHAR),
 CAST(data.grad_state as INT),
 CAST(data.institute_2 as VARCHAR),
 CAST(data.stream_2 as VARCHAR),
 CAST(data.board_2 as VARCHAR),
 CAST(data.year_2 as INT),
 CAST(data.marks_2 as INT),
 CAST(data.cgpa_12 as INT),
 CAST(data.grade_2 as VARCHAR),
 CAST(data.marking_12 as VARCHAR),
 CAST(data.total_2 as INT),
 CAST(data.percent_2 as INT),
 CAST(data.present_class as VARCHAR),
 CAST(data.fath_mob as INT),
 CAST(data.fa_name as VARCHAR),
 CAST(data.fa_occup as VARCHAR),
 CAST(data.mo_mob as INT),
 CAST(data.mo_occup as VARCHAR),
 CAST(data.mo_income as INT),
 CAST(data.gu_mob as VARCHAR),
 CAST(data.gu_name as VARCHAR),
 CAST(data.gu_occup as VARCHAR),
 CAST(data.gu_income as INT),
 CAST(data.account_name as VARCHAR),
 CAST(data.acc_num as INT),
 CAST(data.bank_name as VARCHAR),
 CAST(data.code as VARCHAR),
 CAST(data.disability as INT),
 CAST(data.describe_disability as VARCHAR),
 CAST(data.inform as INT),
 CAST(data.mode as VARCHAR),
 CAST(data.schol_category as INT),
 CAST(data.tele_inter as INT),
 CAST(data.interview_b4s as INT),
 CAST(data.interview_ida as INT),
 CAST(data.sub_date as datetime),
 CAST(data.step as VARCHAR),
 CAST(data.create_date as datetime),
 CAST(data.entity as INT)
from ds_mongo_profileinstance where profileId='82577' and active = 't' and securitycontextid is not null
