drop table if exists profile_83730;
 create table profile_83730 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.project_name as VARCHAR),
 CAST(data.state as INT),
 CAST(data.start_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.duration as VARCHAR),
 CAST(data.project_desc as VARCHAR),
 CAST(data.schedule_vii as SUPER),
 CAST(data.sdg as SUPER),
 CAST(data.focus_area as SUPER),
 CAST(data.project_pic as VARCHAR)
from ds_mongo_profileinstance where profileId='83730' and active = 't' and securitycontextid is not null
