drop table if exists profile_30527;
 create table profile_30527 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.softskills_feedback as INT),
 CAST(data.training_completed_yn as INT),
 CAST(data.placement_yn as INT),
 CAST(data.skin_disease2_yn as INT),
 CAST(data.techskills_feedback as INT),
 CAST(data.dropout_reason as INT),
 CAST(data.sector as INT),
 CAST(data.alchohol2_yn as INT),
 CAST(data.batch as VARCHAR),
 CAST(data.health_feedback as INT),
 CAST(data.employer as VARCHAR),
 CAST(data.state as INT),
 CAST(data.breathing_disorder2_yn as INT),
 CAST(data.mobilization_activity as INT),
 CAST(data.employer1 as VARCHAR),
 CAST(data.tobacco2_yn as INT),
 CAST(data.ind_income_post_tr as INT),
 CAST(data.ben_name as VARCHAR),
 CAST(data.drugs2_yn as INT),
 CAST(data.age as INT),
 CAST(data.med_exp2 as INT),
 CAST(data.hh_income_post_tr as INT),
 CAST(data.gender as INT),
 CAST(data.no_placement_reason as INT),
 CAST(data.man_scan_work as INT),
 CAST(data.employer_name as VARCHAR),
 CAST(data.aadhaar2_yn as INT),
 CAST(data.marital_status as INT),
 CAST(data.sector1 as VARCHAR),
 CAST(data.acad_qual as INT),
 CAST(data.man_sca_act2_yn as INT),
 CAST(data.hh_num as INT),
 CAST(data.govt_scheme2_yn as INT),
 CAST(data.hh_man_sca as INT),
 CAST(data.soc_treatment as INT),
 CAST(data.annual_hh_income as INT),
 CAST(data.living_cond as INT),
 CAST(data.company_rating as INT),
 CAST(data.job_type as INT),
 CAST(data.other_job as VARCHAR),
 CAST(data.avg_working_days as INT),
 CAST(data.daily_wage as INT),
 CAST(data.skin_disease1_yn as INT),
 CAST(data.breathing_disorder1_yn as INT),
 CAST(data.alchohol1_yn as INT),
 CAST(data.tobacco1_yn as INT),
 CAST(data.drugs1_yn as INT),
 CAST(data.med_exp1 as INT),
 CAST(data.safety_equipment1_yn as INT),
 CAST(data.list_safety_equipment1_yn as SUPER),
 CAST(data.other_safety as VARCHAR),
 CAST(data.prec1_yn as INT),
 CAST(data.aadhaar1_yn as INT),
 CAST(data.aadhaar_num as INT),
 CAST(data.man_sca_act1_yn as INT),
 CAST(data.govt_scheme1_yn as INT)
from ds_mongo_profileinstance where profileId='30527' and active = 't' and securitycontextid is not null
