drop table if exists profile_26656;
 create table profile_26656 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.year as INT),
 CAST(data.month as INT),
 CAST(data.geography as INT),
 CAST(data.others_maharashtra as VARCHAR),
 CAST(data.othersmp as VARCHAR),
 CAST(data.type_of_product as INT),
 CAST(data.number_of_loans as INT),
 CAST(data.partner as INT),
 CAST(data.sub_partner as VARCHAR),
 CAST(data.total_people as INT),
 CAST(data.total_women as INT),
 CAST(data.low_interest as INT),
 CAST(data.amount_of_financing as INT),
 CAST(data.high_interest as INT),
 CAST(data.sanitation as FLOAT),
 CAST(data.drinking_water as FLOAT),
 CAST(data.water_sanitation as FLOAT)
from ds_mongo_profileinstance where profileId='26656' and active = 't'
