drop table if exists profile_77006;
 create table profile_77006 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.school as SUPER),
 CAST(data.session_date as datetime),
 CAST(data.end_date as datetime),
 CAST(data.session_type as INT),
 CAST(data.photo as SUPER),
 CAST(data.brief as VARCHAR),
 CAST(data.report as VARCHAR),
 CAST(data.teacher as INT),
 CAST(data.duration as INT)
from ds_mongo_profileinstance where profileId='77006' and active = 't' and securitycontextid is not null
