drop table if exists profile_54237;
 create table profile_54237 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.gy as INT),
 CAST(data.fy as INT),
 CAST(data.school_name as VARCHAR),
 CAST(data.state as VARCHAR),
 CAST(data.district as VARCHAR),
 CAST(data.block as VARCHAR),
 CAST(data.num_teachers as INT),
 CAST(data.num_boys as INT),
 CAST(data.num_girls as INT)
from ds_mongo_profileinstance where profileId='54237' and active = 't' and securitycontextid is not null
