drop table if exists profile_46742;
 create table profile_46742 as
 SELECT projectid, _id,
 CAST(data.fy as INT),
 CAST(data.local_yn as INT),
 CAST(data.desc as VARCHAR),
 CAST(data.project_start_date as datetime),
 CAST(data.launchyear as INT),
 CAST(data.ngo as VARCHAR),
 CAST(data.bene_summary as INT),
 CAST(data.project_end_date as datetime),
 CAST(data.about as VARCHAR),
 CAST(data.imp_direct as INT),
 CAST(data.duration as VARCHAR),
 CAST(data.status as VARCHAR),
 CAST(data.csr_reg_num as VARCHAR),
 CAST(data.location as VARCHAR),
 CAST(data.locations as VARCHAR),
 CAST(data.state_district as SUPER),
 CAST(data.sdgs as SUPER),
 CAST(data.partnerlogo as VARCHAR),
 CAST(data.ongoing as INT),
 CAST(data.sdg_icon as SUPER),
 CAST(data.partner as VARCHAR),
 CAST(data.past as INT),
 CAST(data.schedule_vii as SUPER),
 CAST(data.cumulative_allocated as INT),
 CAST(data.target_1 as VARCHAR),
 CAST(data.focus as INT),
 CAST(data.cumulative as INT),
 CAST(data.pic as VARCHAR),
 CAST(data.gallery as SUPER),
 CAST(data.weblink as VARCHAR),
 CAST(data.projectname as VARCHAR),
 CAST(data.states as SUPER),
 CAST(data.target_1no as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.date as datetime),
 CAST(data.name as VARCHAR)
from ds_mongo_profileinstance where profileId='46742' and active = 't'
