drop table if exists profile_77019;
 create table profile_77019 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.school as VARCHAR),
 CAST(data.female_students as INT),
 CAST(data.male_students as INT),
 CAST(data.age_grp_1_registration as INT),
 CAST(data.age_grp_2_registration as INT),
 CAST(data.male_teacher as INT),
 CAST(data.female_teacher as INT),
 CAST(data.projects as INT),
 CAST(data.pic_project as VARCHAR),
 CAST(data.prototype as INT),
 CAST(data.pic_prototype as VARCHAR),
 CAST(data.awards as INT),
 CAST(data.district_comp as INT),
 CAST(data.state_comp as INT),
 CAST(data.national_comp as INT),
 CAST(data.marathon as INT),
 CAST(data.showcase_events as INT)
from ds_mongo_profileinstance where profileId='77019' and active = 't' and securitycontextid is not null
