drop table if exists profile_76891;
 create table profile_76891 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.state as INT),
 CAST(data.district as INT),
 CAST(data.block as INT),
 CAST(data.village as INT),
 CAST(data.pre_post_sol as INT),
 CAST(data.type_sess as INT),
 CAST(data.no_sess as INT),
 CAST(data.no_male as INT),
 CAST(data.no_female as INT)
from ds_mongo_profileinstance where profileId='76891' and active = 't' and securitycontextid is not null
