drop table if exists profile_76997;
 create table profile_76997 as
 SELECT projectid, _id,
 CAST(data.fy_timerange as SUPER),
 CAST(data.name as VARCHAR),
 CAST(data.school_name as VARCHAR),
 CAST(data.current_avg_attendance as INT),
 CAST(data.location as INT),
 CAST(data.past_avg_attendance as INT),
 CAST(data.address as VARCHAR),
 CAST(data.absents as INT),
 CAST(data.school_type as INT),
 CAST(data.absents_health as INT),
 CAST(data.principal as VARCHAR),
 CAST(data.principal_no as INT),
 CAST(data.grades_covered as INT),
 CAST(data.boys as INT),
 CAST(data.girls as INT),
 CAST(data.total_strength as INT),
 CAST(data.bene_teacher as INT)
from ds_mongo_profileinstance where profileId='76997' and active = 't' and securitycontextid is not null
