drop table if exists profile_83423;
 create table profile_83423 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.gender as INT),
 CAST(data.affirmative_action_group as INT),
 CAST(data.affirmative_type as INT),
 CAST(data.age as INT),
 CAST(data.native_state as INT),
 CAST(data.residing_village as VARCHAR),
 CAST(data.employment_status as INT),
 CAST(data.employment_type as INT),
 CAST(data.workers_registered as INT),
 CAST(data.project_activities as INT),
 CAST(data.mob_num as INT),
 CAST(data.social_secutity_schemes as INT)
from ds_mongo_profileinstance where profileId='83423' and active = 't' and securitycontextid is not null
