drop table if exists profile_63975;
 create table profile_63975 as
 SELECT projectid, _id,
 CAST(data.dropout_date as datetime),
 CAST(data.name as VARCHAR),
 CAST(data.location as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.school_name as VARCHAR),
 CAST(data.dise_code as VARCHAR),
 CAST(data.address as VARCHAR),
 CAST(data.principal_name as VARCHAR),
 CAST(data.phone_no as INT),
 CAST(data.no_students as INT),
 CAST(data.no_teachers as INT),
 CAST(data.no_labs as INT),
 CAST(data.photo_lab as VARCHAR)
from ds_mongo_profileinstance where profileId='63975' and active = 't' and securitycontextid is not null
