drop table if exists profile_78879;
 create table profile_78879 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy_timerange as SUPER),
 CAST(data.causeway_culverts as INT),
 CAST(data.area_bund_repaired as INT),
 CAST(data.area_check_dam as INT),
 CAST(data.plantation_species as INT),
 CAST(data.sapling_planted as INT),
 CAST(data.area_saplings as INT),
 CAST(data.saucer_bowl as INT),
 CAST(data.volunteers_engaged as INT),
 CAST(data.volunteers_plantation as INT),
 CAST(data.no_of_dams as INT),
 CAST(data.dams_constructed as INT),
 CAST(data.causeway_constructed as INT),
 CAST(data.no_of_causeways as INT),
 CAST(data.soil_moisture as INT)
from ds_mongo_profileinstance where profileId='78879' and active = 't' and securitycontextid is not null
