drop table if exists profile_20702;
 create table profile_20702 as
 SELECT projectid, _id,
 CAST(data.suggestions_explain_2 as VARCHAR),
 CAST(data.sub_unit as VARCHAR),
 CAST(data.wmc_bc as INT),
 CAST(data.function as INT),
 CAST(data.issue as INT),
 CAST(data.others_specify as VARCHAR),
 CAST(data.who_bc as INT),
 CAST(data.rep_name as VARCHAR),
 CAST(data.bc_selection as INT),
 CAST(data.suggestion as INT),
 CAST(data.comfort as INT),
 CAST(data.complaint as INT),
 CAST(data.decisions as SUPER),
 CAST(data.others_specify_2 as VARCHAR),
 CAST(data.satisfaction as INT),
 CAST(data.useful as INT),
 CAST(data.quality as INT),
 CAST(data.suggestions as INT),
 CAST(data.suggestions_explain as VARCHAR),
 CAST(data.name as VARCHAR),
 CAST(data.code as VARCHAR)
from ds_mongo_profileinstance where profileId='20702' and active = 't' and securitycontextid is not null
