drop table if exists profile_76016;
 create table profile_76016 as
 SELECT projectid, _id,
 CAST(data.no_covid_awareness as INT),
 CAST(data.name as VARCHAR),
 CAST(data.no_learning as INT),
 CAST(data.fy_timerange as SUPER),
 CAST(data.uti_learning as INT),
 CAST(data.covid_awareness_session as INT),
 CAST(data.no_projects as INT),
 CAST(data.wash_practices as float),
 CAST(data.awareness_practice as float),
 CAST(data.activity_book_1_distributed as INT),
 CAST(data.activity_book2_distributed as INT),
 CAST(data.understanding_comm as float),
 CAST(data.marathi_practice_book_distributed as INT),
 CAST(data.my_learning_journey_certificate as INT),
 CAST(data.beneficiaries_students as INT),
 CAST(data.beneficiaries_teachersdepartment_officials as INT),
 CAST(data.beneficiaries_community as INT)
from ds_mongo_profileinstance where profileId='76016' and active = 't' and securitycontextid is not null
