drop table if exists taskresp_27420;
 create table taskresp_27420 as
 SELECT projectid, _id,
  status, submissionlog, approvallog,
 cast(concat(concat(substring(cast(timestamp 'epoch' + CAST(created AS BIGINT)/1000 * interval '1 second' as varchar), 1, 10),'T'), concat(split_part(cast(timestamp 'epoch' + CAST(created AS BIGINT)/1000 * interval '1 second' as varchar), ' ',2),'.000Z')) as datetime) as createddate,
 
 cast(concat(concat(substring(cast(timestamp 'epoch' + CAST(modified AS BIGINT)/1000 * interval '1 second' as varchar), 1, 10),'T'), concat(split_part(cast(timestamp 'epoch' + CAST(modified AS BIGINT)/1000 * interval '1 second' as varchar), ' ',2),'.000Z')) as datetime) as modifieddate,
 CAST(data.name as VARCHAR),
 CAST(data.end_date_ext as VARCHAR),
 CAST(data.monitoring_live as INT),
 CAST(data.name_project as VARCHAR),
 CAST(data.budget_1 as VARCHAR),
 CAST(data.ngo as VARCHAR),
 CAST(data.project_code as VARCHAR),
 CAST(data.ngo_ref as VARCHAR),
 CAST(data.monitoring_1 as VARCHAR),
 CAST(data.int_type_calc2 as VARCHAR),
 CAST(data.focus_area as VARCHAR),
 CAST(data.rra_file_1 as VARCHAR),
 CAST(data.impact_file_1 as VARCHAR),
 CAST(data.start_date as datetime),
 CAST(data.pad_file_1 as VARCHAR),
 CAST(data.end_date as datetime),
 CAST(data.project_proposal_1 as VARCHAR),
 CAST(data.project_duration as INT),
 CAST(data.state as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.keyword_1 as VARCHAR),
 CAST(data.project_manager as INT),
 CAST(data.curr_yr_budget_words as VARCHAR),
 CAST(data.ngo_de as VARCHAR),
 CAST(data.curr_yr_budget as INT),
 CAST(data.monitoring_req as INT),
 CAST(data.budget as VARCHAR),
 CAST(data.monitoring_plan as VARCHAR),
 CAST(data.mpreview as BOOLEAN),
 CAST(data.project_proposal as VARCHAR),
 CAST(data.rra_file as VARCHAR),
 CAST(data.impact_file as VARCHAR),
 CAST(data.pad_file as VARCHAR),
 CAST(data.mou as VARCHAR),
 CAST(data.budget_in_crores as VARCHAR),
 CAST(data.budget_except_crores as INT),
 CAST(data.autocalculatefdp as VARCHAR),
 CAST(data.project_extension as VARCHAR)
from ds_mongo_taskresponse where profileId='27420' and active = 't'
