drop table if exists profile_54969;
 create table profile_54969 as
 SELECT projectid, _id,
 CAST(data.name as VARCHAR),
 CAST(data.fy as INT),
 CAST(data.month as INT),
 CAST(data.planned_no_counselling as INT),
 CAST(data.planned_recreation_session as INT),
 CAST(data.planned_edu as INT),
 CAST(data.planned_yoga_parents as INT),
 CAST(data.cele_details_yn as INT),
 CAST(data.cel_details_number as VARCHAR),
 CAST(data.actual_edu_session as INT),
 CAST(data.actual_session_counselling as INT),
 CAST(data.actual__yoga_session_parents as INT),
 CAST(data.actual_recreation_session as INT),
 CAST(data.birthdays_planned as INT),
 CAST(data.actual_birthdays as INT),
 CAST(data.attendance_edu_session as INT),
 CAST(data.attendance_birthdays as INT),
 CAST(data.attendance_psycho_counselling as INT),
 CAST(data.attendance_recreation as INT),
 CAST(data.attendance_yoga_parents as INT),
 CAST(data.fy_timerange as SUPER)
from ds_mongo_profileinstance where profileId='54969' and active = 't' and securitycontextid is not null
